"","regiao_saude","nivel_atencao","tempo_total","tempo_total_mensal","fte_40_anual","fte_40_mensal","uf_sigla","tipo_categoria","total_horas_mensal","horas_anual_oferta","fte40_anual_oferta","fte40_mensal_oferta","resultado","resultado_quali"
"1","Central","primario",454145.337688864,37845.4448074053,174.671283726486,14.5559403105405,"GO","Cirurgião Dentista",44264,531168,204.295384615385,17.0246153846154,29.6241008888987,"superavit"
"2","Central","secundario",110756.811884119,9229.73432367662,42.5987738015844,3.5498978167987,"GO","Cirurgião Dentista",201092,2413104,928.116923076923,77.3430769230769,885.518149275339,"superavit"
"3","Centro Sul","primario",279628.109502016,23302.3424585013,107.549272885391,8.96243940711589,"GO","Cirurgião Dentista",28276,339312,130.504615384615,10.8753846153846,22.9553424992247,"superavit"
"4","Centro Sul","secundario",64031.0017971118,5335.91681642598,24.6273083835045,2.05227569862538,"GO","Cirurgião Dentista",26908,322896,124.190769230769,10.3492307692308,99.5634608472647,"superavit"
"5","Entorno Norte","primario",88987.38441358,7415.61536779833,34.2259170821461,2.85215975684551,"GO","Cirurgião Dentista",12200,146400,56.3076923076923,4.69230769230769,22.0817752255462,"superavit"
"6","Entorno Norte","secundario",19990.7522972617,1665.89602477181,7.68875088356221,0.640729240296851,"GO","Cirurgião Dentista",7688,92256,35.4830769230769,2.95692307692308,27.7943260395147,"superavit"
"7","Entorno Sul","primario",294343.934544472,24528.6612120394,113.209205594028,9.43410046616898,"GO","Cirurgião Dentista",22488,269856,103.790769230769,8.64923076923077,-9.41843636325854,"deficit"
"8","Entorno Sul","secundario",62016.3672316838,5168.03060264032,23.852448935263,1.98770407793858,"GO","Cirurgião Dentista",17184,206208,79.3107692307692,6.60923076923077,55.4583202955062,"superavit"
"9","Estrada de Ferro","primario",87336.484513922,7278.04037616017,33.5909555822777,2.79924629852314,"GO","Cirurgião Dentista",14216,170592,65.6123076923077,5.46769230769231,32.02135211003,"superavit"
"10","Estrada de Ferro","secundario",21358.1892665962,1779.84910554969,8.21468817946009,0.684557348288341,"GO","Cirurgião Dentista",32680,392160,150.830769230769,12.5692307692308,142.616081051309,"superavit"
"11","Nordeste I","primario",15160.5952341751,1263.38293618126,5.83099816699043,0.485916513915869,"GO","Cirurgião Dentista",2400,28800,11.0769230769231,0.923076923076923,5.24592490993265,"superavit"
"12","Nordeste I","secundario",3502.99199121526,291.915999267939,1.34730461200587,0.112275384333822,"GO","Cirurgião Dentista",320,3840,1.47692307692308,0.123076923076923,0.129618464917207,"superavit"
"13","Nordeste II","primario",35085.8299017928,2923.81915848273,13.494549962228,1.12454583018567,"GO","Cirurgião Dentista",5080,60960,23.4461538461538,1.95384615384615,9.95160388392585,"superavit"
"14","Nordeste II","secundario",8073.42667370541,672.785556142118,3.10516410527131,0.258763675439276,"GO","Cirurgião Dentista",1024,12288,4.72615384615385,0.393846153846154,1.62098974088254,"superavit"
"15","Norte","primario",44867.2953636164,3738.94128030137,17.2566520629294,1.43805433857745,"GO","Cirurgião Dentista",7744,92928,35.7415384615385,2.97846153846154,18.4848863986091,"superavit"
